
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m 288/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 43ms/step - accuracy: 0.9045 - loss: 0.2782
[1m 290/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 43ms/step - accuracy: 0.9052 - loss: 0.2764
[1m 292/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.9058 - loss: 0.2751
[1m 294/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.9065 - loss: 0.2735
[1m 296/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.9071 - loss: 0.2718
[1m 298/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.9077 - loss: 0.2701
[1m 300/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.9083 - loss: 0.2686
[1m 302/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.9089 - loss: 0.2670
[1m 303/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9092 - loss: 0.2661
[1m 305/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9082 - loss: 0.2712
[1m 307/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9088 - loss: 0.2695
[1m 309/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9094 - loss: 0.2678
[1m 311/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9100 - loss: 0.2661
[1m 313/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9097 - loss: 0.2656
[1m 315/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9095 - loss: 0.2665
[1m 317/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9093 - loss: 0.2667
[1m 319/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9091 - loss: 0.2675
[1m 321/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 43ms/step - accuracy: 0.9097 - loss: 0.2660
[1m 323/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 43ms/step - accuracy: 0.9094 - loss: 0.2656
[1m 325/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 43ms/step - accuracy: 0.9100 - loss: 0.2640
[1m 327/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9106 - loss: 0.2624
[1m 329/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9111 - loss: 0.2613
[1m 331/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9116 - loss: 0.2601
[1m 333/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9114 - loss: 0.2597
[1m 335/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9112 - loss: 0.2590
[1m 337/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9102 - loss: 0.2592
[1m 339/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9093 - loss: 0.2639
[1m 341/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9098 - loss: 0.2626
[1m 343/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.9103 - loss: 0.2613
[1m 345/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9094 - loss: 0.2644
[1m 347/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9092 - loss: 0.2664
[1m 349/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9097 - loss: 0.2652
[1m 351/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9103 - loss: 0.2637
[1m 353/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9108 - loss: 0.2622
[1m 355/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9113 - loss: 0.2612
[1m 357/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9104 - loss: 0.2631
[1m 359/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9102 - loss: 0.2645
[1m 361/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9107 - loss: 0.2634
[1m 363/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9105 - loss: 0.2641
[1m 365/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9103 - loss: 0.2688
[1m 367/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.9101 - loss: 0.2699
[1m 369/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9106 - loss: 0.2692
[1m 371/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9104 - loss: 0.2690
[1m 373/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9109 - loss: 0.2679
[1m 375/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9107 - loss: 0.2673
[1m 377/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9111 - loss: 0.2660
[1m 379/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9116 - loss: 0.2646
[1m 381/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9114 - loss: 0.2648
[1m 383/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9106 - loss: 0.2653
[1m 385/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9110 - loss: 0.2640
[1m 387/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9115 - loss: 0.2627
[1m 389/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.9113 - loss: 0.2660
[1m 391/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9105 - loss: 0.2705
[1m 393/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9109 - loss: 0.2694
[1m 395/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9114 - loss: 0.2682
[1m 397/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9112 - loss: 0.2681
[1m 399/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9117 - loss: 0.2673
[1m 401/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9115 - loss: 0.2667
[1m 403/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9113 - loss: 0.2663
[1m 405/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9111 - loss: 0.2656
[1m 407/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9109 - loss: 0.2650
[1m 409/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9114 - loss: 0.2639
[1m 410/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9110 - loss: 0.2713
[1m 412/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.9108 - loss: 0.2706
[1m 414/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9112 - loss: 0.2699
[1m 416/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9117 - loss: 0.2687
[1m 418/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9121 - loss: 0.2683
[1m 420/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9107 - loss: 0.2742
[1m 422/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9105 - loss: 0.2777
[1m 424/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9104 - loss: 0.2772
[1m 426/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9108 - loss: 0.2759
[1m 428/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9106 - loss: 0.2768
[1m 430/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9110 - loss: 0.2759
[1m 432/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9097 - loss: 0.2791
[1m 434/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.9090 - loss: 0.2799
[1m 436/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9094 - loss: 0.2788
[1m 438/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9092 - loss: 0.2787
[1m 440/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9097 - loss: 0.2775
[1m 442/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9101 - loss: 0.2763
[1m 444/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9093 - loss: 0.2768
[1m 446/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9086 - loss: 0.2776
[1m 448/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9090 - loss: 0.2765
[1m 450/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9094 - loss: 0.2753
[1m 452/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9093 - loss: 0.2748
[1m 454/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9097 - loss: 0.2741
[1m 456/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.9101 - loss: 0.2730
[1m 458/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9105 - loss: 0.2720
[1m 460/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9109 - loss: 0.2712
[1m 462/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9113 - loss: 0.2701
[1m 463/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9109 - loss: 0.2707
[1m 465/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9113 - loss: 0.2695
[1m 467/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9111 - loss: 0.2700
[1m 469/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9115 - loss: 0.2691
[1m 471/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9119 - loss: 0.2680
[1m 473/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9123 - loss: 0.2668
[1m 475/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9126 - loss: 0.2658
[1m 477/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9130 - loss: 0.2647
[1m 479/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.9134 - loss: 0.2638
[1m 481/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9137 - loss: 0.2631
[1m 483/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9141 - loss: 0.2622
[1m 485/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9139 - loss: 0.2627
[1m 487/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9132 - loss: 0.2640
[1m 489/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9131 - loss: 0.2667
[1m 491/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9124 - loss: 0.2670
[1m 493/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9128 - loss: 0.2665
[1m 495/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9131 - loss: 0.2661
[1m 497/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9135 - loss: 0.2651
[1m 499/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9128 - loss: 0.2677
[1m 501/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9132 - loss: 0.2672
[1m 503/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9130 - loss: 0.2668
[1m 505/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.9129 - loss: 0.2663
[1m 507/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9117 - loss: 0.2685
[1m 509/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9121 - loss: 0.2675
[1m 511/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9124 - loss: 0.2668
[1m 513/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9123 - loss: 0.2678
[1m 514/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9125 - loss: 0.2672
[1m 516/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9128 - loss: 0.2669
[1m 518/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9126 - loss: 0.2687
[1m 520/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9125 - loss: 0.2681
[1m 522/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9124 - loss: 0.2687
[1m 524/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9127 - loss: 0.2677
[1m 526/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9121 - loss: 0.2695
[1m 528/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.9124 - loss: 0.2689
[1m 530/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9123 - loss: 0.2690
[1m 532/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9126 - loss: 0.2683
[1m 534/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9115 - loss: 0.2725
[1m 536/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9118 - loss: 0.2716
[1m 538/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9122 - loss: 0.2706
[1m 540/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9116 - loss: 0.2740
[1m 542/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9119 - loss: 0.2733
[1m 544/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9113 - loss: 0.2780
[1m 545/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9115 - loss: 0.2775
[1m 546/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9116 - loss: 0.2770
[1m 548/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9115 - loss: 0.2770
[1m 550/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9114 - loss: 0.2767
[1m 552/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.9112 - loss: 0.2768
[1m 554/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9111 - loss: 0.2765
[1m 556/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9105 - loss: 0.2788
[1m 558/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9108 - loss: 0.2778
[1m 560/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9112 - loss: 0.2771
[1m 562/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9106 - loss: 0.2786
[1m 564/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9105 - loss: 0.2785
[1m 566/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9108 - loss: 0.2776
[1m 567/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9109 - loss: 0.2771
[1m 569/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9104 - loss: 0.2772
[1m 571/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9102 - loss: 0.2766
[1m 573/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9101 - loss: 0.2764
[1m 575/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9091 - loss: 0.2784
[1m 577/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.9094 - loss: 0.2775
[1m 579/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9093 - loss: 0.2776
[1m 581/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9092 - loss: 0.2787
[1m 583/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9091 - loss: 0.2784
[1m 585/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9090 - loss: 0.2795
[1m 587/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9089 - loss: 0.2796
[1m 589/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9083 - loss: 0.2801
[1m 591/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9082 - loss: 0.2811
[1m 593/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9073 - loss: 0.2828
[1m 595/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9071 - loss: 0.2833
[1m 597/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9075 - loss: 0.2824
[1m 599/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.9073 - loss: 0.2822
[1m 601/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9072 - loss: 0.2827
[1m 603/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9067 - loss: 0.2837
[1m 605/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9066 - loss: 0.2833
